# packages in environment at /scratch/ias41/envs/release:
#
# Name                    Version                   Build  Channel
_anaconda_depends         2019.03                  py36_0  
_libgcc_mutex             0.1                        main  
adjusttext                0.7.3.1                    py_0    conda-forge
alabaster                 0.7.12                     py_0    conda-forge
anaconda                  custom                   py36_1  
anaconda-client           1.7.2                      py_0    conda-forge
anaconda-project          0.8.3                      py_0    conda-forge
asn1crypto                1.2.0                    py36_0    conda-forge
astroid                   2.3.3                    py36_0    conda-forge
astropy                   3.2.3            py36h516909a_0    conda-forge
atomicwrites              1.3.0                      py_0    conda-forge
attrs                     19.3.0                     py_0    conda-forge
babel                     2.7.0                      py_0    conda-forge
backcall                  0.1.0                      py_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.os              0.1.1                 py36_1001    conda-forge
backports.shutil_get_terminal_size 1.0.0                      py_3    conda-forge
beautifulsoup4            4.8.1                    py36_0    conda-forge
bitarray                  1.1.0            py36h516909a_0    conda-forge
bkcharts                  0.2                      py36_0    conda-forge
blas                      2.14                   openblas    conda-forge
bleach                    3.1.0                      py_0    conda-forge
blosc                     1.17.0               he1b5a44_1    conda-forge
bokeh                     1.4.0                    py36_0    conda-forge
boto                      2.49.0                     py_0    conda-forge
bottleneck                1.3.1            py36hc1659b7_0    conda-forge
bzip2                     1.0.8                h516909a_1    conda-forge
ca-certificates           2019.11.28           hecc5488_0    conda-forge
cairo                     1.16.0            hfb77d84_1002    conda-forge
certifi                   2019.11.28               py36_0    conda-forge
cffi                      1.13.2           py36h8022711_0    conda-forge
chardet                   3.0.4                 py36_1003    conda-forge
click                     7.0                        py_0    conda-forge
cloudpickle               1.2.2                      py_1    conda-forge
clyent                    1.2.2                      py_1    conda-forge
colorama                  0.4.1                      py_0    conda-forge
contextlib2               0.6.0.post1                py_0    conda-forge
cryptography              2.8              py36h72c5cf5_0    conda-forge
curl                      7.65.3               hf8cf82a_0    conda-forge
cycler                    0.10.0                     py_2    conda-forge
cython                    0.29.14          py36he1b5a44_0    conda-forge
cytoolz                   0.10.1           py36h516909a_0    conda-forge
dask                      2.8.1                      py_0    conda-forge
